Change Component DesignItemId : Designator=P20 Old DesignItemId=CONN FFC FPC TOP 5POS 0.50MM R/A New DesignItemId=CONN 5019510530 FFC FPC 5POS 0.50MM
Change Component DesignItemId : Designator=P28 Old DesignItemId=CONN FFC FPC TOP 5POS 0.50MM R/A New DesignItemId=CONN 5019510530 FFC FPC 5POS 0.50MM
Change Component Description : Designator=P20 Old Description=5 Position FFC, FPC Connector Contacts, Top 0.020" (0.50mm) Surface Mount, Right Angle New Description=5 Position FFC, FPC Connector Contacts, Vertical - 1 Sided 0.020" (0.50mm) Surface Mount
Change Component Description : Designator=P28 Old Description=5 Position FFC, FPC Connector Contacts, Top 0.020" (0.50mm) Surface Mount, Right Angle New Description=5 Position FFC, FPC Connector Contacts, Vertical - 1 Sided 0.020" (0.50mm) Surface Mount
Change component parameters: Designator = "X6"; Footprint = "CUI_SJ2-25515A-SMT-TR"; UniqueID = "\ILIVJWGN\EMTIHOIF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.cui.com/product/resource/digikeypdf/sj2-2551x-smt.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.cui.com/product/resource/digikeypdf/sj2-2551x-smt.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Jack"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold,Silver"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Female"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "CUI"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SJ2-25515A-SMT-TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Conductors"; Value = "5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Ports"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Horizontal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_1"; Value = "GND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_2"; Value = "SCL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_3"; Value = "SDA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_4"; Value = "VDD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_5"; Value = "GPIO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.35, 10=1.227, 25=1.1524, 50=1.1022, 100=1.0521, 250=0.9519, 500=0.8768 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shielding"; Value = "Unshielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "946"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "CP-SJ2-25515A-SMT-CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters: Designator = "P20"; Footprint = "CONN_5019510530"; UniqueID = "\ILIVJWGN\WPFSHKNI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://datasheet.octopart.com/5019510530-Molex-datasheet-148149034.pdf?src-supplier=Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheet.octopart.com/5019510530-Molex-datasheet-148149034.pdf?src-supplier=Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "5019510530"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_1"; Value = "SCL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_2"; Value = "SDA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_3"; Value = "VDD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_4"; Value = "GPIO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_5"; Value = "GND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_MP1"; Value = "MP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_MP2"; Value = "MP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "2000=0.32 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "23-5019510530TR-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "P28"; Footprint = "CONN_5019510530"; UniqueID = "\ILIVJWGN\TDFTAPBA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://datasheet.octopart.com/5019510530-Molex-datasheet-148149034.pdf?src-supplier=Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheet.octopart.com/5019510530-Molex-datasheet-148149034.pdf?src-supplier=Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "5019510530"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_1"; Value = "SCL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_2"; Value = "SDA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_3"; Value = "VDD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pin_4"; Value = "GPIO"; VariantName = "[No Variations]"
