Change Component DesignItemId : Designator=P19.1 Old DesignItemId=CONN HEADER SMD R/A 2POS 1.5MM New DesignItemId=CONN B2B-ZR-SM4-TFT HEADER SMD 2POS 1.5MM
Change Component DesignItemId : Designator=P18 Old DesignItemId=CONN HEADER SMD R/A 3POS 1.5MM New DesignItemId=CONN B3B-ZR-SM4-TFT HEADER SMD 3POS 1.5MM
Change Component DesignItemId : Designator=P16 Old DesignItemId=CONN HEADER SMD R/A 4POS 1.5MM New DesignItemId=CONN B4B-ZR-SM4-TFT HEADER SMD 4POS 1.5MM
Change Component DesignItemId : Designator=P17 Old DesignItemId=CONN HEADER SMD R/A 5POS 1.5MM New DesignItemId=CONN B5B-ZR-SM4-TF HEADER SMD 5POS 1.5MM
Change Component Footprint: Designator=P19.1 Old Footprint=CONN_JST_S2B-ZR-SM4A-TF(LF)(SN) New Footprint=CONN_JST_B2B-ZR-SM4-TF(LF)(SN)
Change Component Footprint: Designator=P18 Old Footprint=CONN_JST_S3B-ZR-SM4A-TF(LF)(SN) New Footprint=CONN_JST_B3B-ZR-SM4-TF(LF)(SN)
Change Component Footprint: Designator=P16 Old Footprint=CONN_JST_S4B-ZR-SM4A-TF(LF)(SN) New Footprint=CONN_JST_B4B-ZR-SM4-TF(LF)(SN)
Change Component Footprint: Designator=P17 Old Footprint=CONN_JST_S5B-ZR-SM4A-TF(LF)(SN) New Footprint=CONN_JST_B5B-ZR-SM4-TF(LF)(SN)
Change Component Description : Designator=P19.1 Old Description=Connector Header Surface Mount, Right Angle 2 position 0.059" (1.50mm) New Description=Connector Header Surface Mount, 2 position 0.059" (1.50mm)
Change Component Description : Designator=P18 Old Description=Connector Header Surface Mount, Right Angle 3 position 0.059" (1.50mm) New Description=Connector Header Surface Mount, 3 position 0.059" (1.50mm)
Change Component Description : Designator=P16 Old Description=Connector Header Surface Mount, Right Angle 4 position 0.059" (1.50mm) New Description=Connector Header Surface Mount 4 position 0.059" (1.50mm)
Change Component Description : Designator=P17 Old Description=Connector Header Surface Mount, Right Angle 5 position 0.059" (1.50mm) New Description=Connector Header Surface Mount 5 position 0.059" (1.50mm)
Change component parameters: Designator = "P16"; Footprint = "CONN_JST_B4B-ZR-SM4-TF(LF)(SN)"; UniqueID = "\NHYMYXVF\HVGPGDDK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www1.futureelectronics.com/doc/JST/B4B-ZR-SM4-TFT(LF)(SN).pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www1.futureelectronics.com/doc/JST/B4B-ZR-SM4-TFT(LF)(SN).pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin,Copper"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "30mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "3.7mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = "Detent"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "Beige"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B4B-ZR-SM4-TFT(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
